Article Title,Authors,Publication Year,Abstract
Terrestrial ecosystem monitoring in Canada and the greater role for integrated earth observation,Pasher,2014,"Ecosystems are valuable as well as aesthetic. The natural functions of ecosystems can have profound effects on the economy, and human and wildlife health. The aggregate value of these ecosystem services may far exceed the economic value derived from resource extraction or industrial development, especially when considering the costs of restoring ecosystems. There is increasing interest, therefore, in monitoring and protecting ecosystems, and accounting for the biodiversity and services they provide. In 2010, Canada undertook a review of ecosystem status and trends that identified the regions and ecosystems where management is most urgently needed. The authors concluded that more large-scale, long-term, standardized, and spatially complete information is needed for effective monitoring and management. Satellite-based earth observation (EO) tools were seen as ameans of addressing this information need. In a separate exercise, a list of priority questions for conservation policy and management at a national level was produced: the resolution of three-quarters of those questions appears to depend on EO tools to a significant or critical extent. Canada has a long and successful history in all aspects of earth observation, placing it amongst the leaders in the international remote sensing community. Whereas the need for measuring ecosystem services to humans and wildlife is increasingly important, the challenges for doing so are increasingly significant and the technology required is increasingly complex. Overcoming these challenges is necessary to address emerging conservation priorities including measurement of ecosystem attributes to support habitat conservation for Species at Risk, measuring functional capacity of ecosystems to mitigate effects of climate change, monitoring and mitigating effects of resource extraction, and supporting industrial development in Canada's north. Addressing emerging priorities requires dialogue among ecologists and decision makers, coordinated at regional and national scales, and requires drawing on the best EO technologies and infrastructure available. This review highlights the urgency of a coordinated approach for innovative applications of EO tools toward conservation and discusses some of the key elements that might be included and opportunities and challenges that might be encountered, by such an approach."
Impacts of groundwater and climate variability on terrestrial groundwater dependent ecosystems: a review of geospatial assessment approaches and challenges and possible future research directions,Chiloane,2022,"Terrestrial groundwater dependent vegetation (TGDV) are crucial ecosystems which provide important goods and services such as carbon sequestration, habitat, water purification and aesthetic benefits in semi-arid environments. Global climate change and anthropogenic impacts on surface water resources have led to increased competing claims on groundwater resources to meet an exponential water demand for environmental needs, agricultural and developmental needs. This has led to the unsustainable exploitation of groundwater resources, resulting in groundwater table declines, threatening the sustainability of TGDV. It is on this premise that the review aims to provide a detailed overview on the progress in remote sensing of TGDV. More specifically, the paper provides a background on TGDV and threats, and then further explores recent knowledge on vegetation response to groundwater variability and climate change impacts on TGDV. This review also focuses on recent progress in remote sensing and geographic information systems (GIS) based techniques for mapping and monitoring of TGDV and explores the available satellite products and delineation techniques. Finally, the challenges of remote sensing and future research direction are explored. To date, research on TGDV has gained considerable interest with the year 2020 resulting in the most scientific journal publications. Of significant importance is an increase in studies integrating field measurements, model-based techniques with remotely sensed estimates. Despite this progress, only 0.06% of groundwater dependent ecosystems (GDE) research has utilized remote sensing techniques in the past 20 years, with the top three publishing countries namely, Australia, USA, and China. The literature reveals that TDGV are highly heterogenous, complex ecosystems with unique responses to varying groundwater levels. The vegetation responses differ with the landscape, vegetation type, and seasonality at specific groundwater table thresholds. Despite significant progress in TGDV scientific research, further remote sensing studies are required to understand the annual and inter-annual vegetation response to groundwater variability at local scales. Further, climate impacts are difficult to discriminate from other influences such as disturbances, management, and anthropogenic activities. Moreover, new generation remote sensing products integrated with machine learning techniques have the potential to improve TGDV delineation. Despite these challenges, the development of cloud computing technologies such as google earth engine (GEE) and artificial intelligence (AI) provide advanced computer-processing capabilities for long-term monitoring and integration of multi-source datasets required to capture the effects of climate and groundwater variability on TGDV."
Land-use change from food to energy: meta-analysis unravels effects of bioenergy on biodiversity and cultural ecosystem services,Donnison,2021,"Bioenergy has been identified as a key contributor to future energy scenarios consistent with the Paris Agreement targets, and is relied upon in scenarios both with and without bioenergy with carbon capture and storage, owing to the multiple ways in which bioenergy can substitute fossil fuels. Understanding the environmental and societal impacts of land-use change (LUC) to bioenergy crops is important in determining where and how they could be deployed, and the resulting trade-offs and co-benefits. We use systematic review and meta-analysis to assess the existing literature on two poorly understood impacts of this LUC that are likely to have an important effect on public acceptability: cultural ecosystem services and biodiversity. We focus on the impact of LUC to non-food bioenergy crops on agricultural landscapes, where large-scale bioenergy planting may be required. Our meta-analysis finds strong benefits for biodiversity overall (up 75% +/- 13%), with particular benefits for bird abundance (+81% +/- 32%), bird species richness (+100% +/- 31%), arthropod abundance (+52% +/- 36%), microbial biomass (+77% +/- 24%), and plant species richness (+25% +/- 22%), when land moves out of either arable crops or grassland to bioenergy production. Conversions from arable land to energy trees led to particularly strong benefits, providing an insight into how future LUC to non-food bioenergy crops could support biodiversity. There were inadequate data to complete a meta-analysis on the effects of non-food bioenergy crops on cultural ecosystem services, and few generalizable conclusions from a systematic review of the literature, however, findings highlight the importance of landscape context and planting strategies in determining impact. Our findings demonstrate improved farm-scale biodiversity on agricultural land with non-food bioenergy crops, but also limited knowledge concerning public response to this LUC, which could prove crucial to the successful expansion of bioenergy to meet the Paris targets."
What does the UK public want farmland to look like?,Rust,2021,"As populations grow and demand for food rises, major shifts in global agri-food policy are likely to significantly impact agricultural land use. As the UK has now separated from the Common Agricultural Policy as it left the EU, Brexit offers a unique opportunity to create UK-specific agricultural policies that may dramatically shape both the countryside?s appearance and the ecosystem services it provides. However, it is important to understand how the public ? as taxpayers of agri-environment schemes ? want the farmed countryside to look. To fill this knowledge gap, we undertook a novel mixed-methods study using a survey and collage-making workshops to understand aesthetic preferences for perceived ?ideal? and ?environmentally friendly? farm landscapes. Multinomial regression of data from a nationally representative survey of 2050 respondents demonstrated widespread support for agricultural landscapes containing trees and free-ranging livestock for ideal UK farm landscapes. Aesthetic preferences differed based on several socio-demographic variables, including gender, income and education. Landscapes with renewable energy technology, trees, and no livestock were perceived to be the most ?environmentally friendly? farms, though wind turbines were visually unappealing. Eighty participants created collages of their ideal and environmentally friendly farming landscapes and completed a short survey to explain their choices. Qualitative thematic analysis of the collages and explanatory text found a desire for mosaic ideal farm landscapes focused either on agricultural or wild biological diversity. Results for the environmentally friendly farms reflected those in the survey. We discuss how our findings relate to implications for post-Brexit agricultural policy formation, particularly with regards to integrating public preferences around agri-food systems, to ensure tax-payers? views are considered."
Changing agricultural land use: evaluating the benefits and trade-offs,Wallace,2016,"Changing the mix of land uses in agricultural systems affects the benefits enjoyed by humans. Such benefits range from food and water to aesthetic and spiritual benefits. If one aim of land-use decision-making is to maintain or improve the quality of human lives, the consequences of proposed changes must be evaluated across all benefits that contribute to human well-being. This is a challenging task. Difficulties include classifying benefits to minimise double-counting, objective quantification of disparate benefits, and the costs of analyses. The reported work addresses these issues by testing a new classification of benefits and using expert elicitation to reduce assessment costs. Compared to current agricultural systems, the impacts of the two perennial plant technologies assessed were generally either neutral or positive with respect to the flow of benefits. At low cost, the benefits analysis informs stakeholders of the impacts of proposed land-use changes and the breadth of issues that need to be considered by decision-makers."
"Urban trees in university campus: structure, function, and ecological values",Wang,2021,"University campuses usually have more trees and can provide various ecosystem services. However, there are few reports on tree ecosystem services of Chinese university campuses, especially in northern China. This study investigated the trees in the campus of Shenyang Institute of Technology and analyzed its ecological benefits and monetary value through i-Tree Streets. The campus trees contained a total of 5193 trees of 66 species, of which Catalpa ovata G. Don, Acer mono Maxim., Rhus typhina Nutt, and Salix babylonica L. accounted for 59.7% of the total number. The age structure of the trees in the campus was not ideal, with 71.5% of young trees, 24.0% of maturing trees, 4.5% of mature trees, and only 0.04% of old trees. The trees in the campus provided more energy saving benefits ($60,850, $11.7/tree), carbon reduction benefits ($34,318, $6.6/tree) and aesthetic benefits ($30,150, $5.8/tree). The benefits resulted from air pollutant removal ($12,889, $2.5/tree) and rainwater runoff interception ($15,534, $3.0/tree) were smaller. In addition, tree species with more maturing trees and mature trees (i.e., with larger diameter at breast height) and large leaf area in the campus contributed significantly to ecosystem services. Our results can provide suggestions and certain insights for Chinese campus greening managers in tree species selection and tree management."
Valuing and representing exogeodiversity: From scientific imagery to artistic imagination,Betard,2019,"Geodiversity -i.e., the abiotic equivalent of biodiversity- has gained international recognition and usage for more than two decades in the field of geosciences. It now has the theoretical foundations and practical applications of a new paradigm underlying strategies of geoconservation. However, geodiversity has rarely been considered in the context of extraterrestrial environments despite the great geological and geomorphological diversities of celestial bodies revealed by planetary science missions for at least a mid-century. In this paper, we propose to introduce the term exogeodiversity to encompass the variety of geological, geomorphological, regolith and hydrological features on all extraterrestrial rocky bodies. Like its terrestrial counterpart, exogeodiversity is endowed with a range of societal values, including cultural, historic, artistic, aesthetic, functional, scientific and educational ones. Given the threats associated with the many projects of human exploration of planetary surfaces, an objective assessment of these values is more than ever required. In the absence of direct (in situ) observations with the notable exception of the Moon, the only (indirect) way for a valuation of exogeodiversity is provided by an analysis of the scientific and artistic representations whose historical trajectories are intimately cross-cut. Finally, we stress the potential of the images to promote exogeodiversity in the era of digital technologies, for instance by imagining new forms of virtual exogeotourism."
Ecosystem services from combined natural and engineered water and wastewater treatment systems: Going beyond water quality enhancement,Zawadzka,2019,"Combined natural and engineered water and waste water systems (cNES) are nature-based solutions that utilise naturally occurring processes to remove impurities from water and therefore contribute to the ecosystem service of water quality enhancement. We hypothesise that these systems may also have a potential to deliver ecosystem services other than their primary purpose of water purification and we use spatially-explicit modelling tools to determine these benefits. We focused on three different types of cNES: bank filtration (BF), managed aquifer recharge/soil aquifer treatment (MAR/SAT), and constructed wetlands (CW), and combined the ecosystem services cascade, DESSIN and CICES conceptual frameworks with multiple InVEST 3.4.4 models to investigate the spatial distribution of intermediate ecosystem services within the sites as well as in the surrounding landscape. We also determined the role of habitats present within the sites in wider landscape's connectivity to the nearest Natura 2000 areas using the Circuitscape 4.0 model, assessed the public perception of the aesthetic value of two of the cNES technologies, i.e. CW and MAR/SAT, via an online survey, and linked the determined ecosystem services to their likely beneficiaries. Our results indicated that the sites characterised with semi-natural ecosystems had a good potential for ecosystem services provision and that the selected cNES technologies were favourably received by the public as compared to their engineered equivalents. We concluded that determination of ecosystem services potential from nature-based solutions, such as cNES technologies, should be done in consideration of various contextual factors including the type of habitats/ecosystems present within the proposed solutions, the location within the landscape as well as properties and ecosystem services potential of the areas surrounding the sites, all of which can be facilitated by deployment of spatially-explicit ecosystem service models at early stages of the planning process."
"Determination of Greenway Routes Using Network Analysis in Amasya, Turkey",Kurdoglu,2017,"Open greenways play significant roles for city residents, urban climate, and urban ecosystems. Open green spaces are a combination of systems providing ecological, aesthetic, economic, and recreational benefits. Due to new technologies, rapid increases of population, industrialization, and irregular urbanization, open and green spaces in urban areas are decreasing. Open green spaces in urban areas improve the quality of life of city residents and bring out social and cultural characteristics of a city. In this study, the city of Amasya, Turkey was selected as the study area largely due to its natural, historical, tourist, and traditional values. Amasya is located next to Yesilrmak River and Valley, and it is known for its historical-cultural texture. The purpose of the current study is to design a multifunctional greenway system that will protect the natural, historical, and cultural values of Amasya city, passing through important focal points for the city, and ensuring sustainability by supporting Yeilrmak Valley. In this respect, important focal points were determined for the city. A survey was conducted among 105 people to determine focal points that are important for recreational opportunities, and expectations and preferences of residents of Amasya. Optimum greenway routes were also determined using network analysis in a geographical information system environment with current development plans and greenway planning criteria. Finally, the following routes were identified: (1)Amasya-Erzincan Road Corridor, (2)Yeilrmak River Corridor, and (3)Amasya Castle Corridor. Respective maps were created for these corridors."
LANDSCAPE MODELS OF RECLAMATION AND CONVERSION OF QUARRIES RECOVERING LANDSCAPES,Gasparovic,2009,"The architectural profession has increasingly been taking interest in great transformation spaces of the late 20(th) century, that is, the sites of former industrial and mining regions which have been stripped of their primary function and are in the process of great reconstructions in terms of economy, space and landscape.The landscapes which have throughout history been sacrificed for spaces of production and exploitation are experiencing renewal. The research presented in this paper is related to the topic of landscape recovery and reclamation of quarries, or more precisely, the surface exploitation of stone which potentially has one of the most negative impacts of landscape.In Croatia there are various examples of field exploitation which can be found at inappropriate locations (national parks, nature parks and protected landscapes). There are also a great number of illegal and unplanned sites of stone exploitation, and regardless of the existence of legal obligations there are almost no examples of completed reclamation projects.Recovery of exploited fields could be found in some historical examples - well known 19(th) century European parks (Parc des Buttes Chaumont, Paris; Turkenschanzpark, Vienna). Mid-20(th) century brought new initiative for launching project on landscape rehabilitation (Land-reclamation, Earthworks: Land Reclamation as Sculpture, USA, the 1960s) and the most recent international examples point to a certain trend of new ways of considering post-mining landscapes (IBA: Emscher Park, 1989; Furst-Puckler-Land, 2000).The main goal of the research is to show that contemporary spatial planning of deserted quarries should be exemplary. The past researches in this field have been focused on the methods of technical and biological recovery stressing ecological pollution of the exploited fields as the primary problem. Contemporary examples prove that deserted quarries can be approached also as places with development potential, and not only as barely healable devastated landscape.The research and analysis of the examples led to a systematisation of various spatial relationships which can help in determining basic guidelines for future modelling of post-mining landscapes and imposing new landscape criteria during planning and renewal of already existing mining landscapes in Croatia. Altogether 20 examples of quarries have been analysed. They are contemporary projects created in the last 20 years which have been published in professional literature intended for architects, and four examples from the author's own professional practice which have been to a large degree the enticement for the entire research. The analysis of the examples established basic features of the types of reclamation and conversion which served as criteria of the comparative analysis. They are: the types of exploitation, position of the quarry in the broadest possible context, new planned use, newly added values, intervention types, established relationship with the context. The comparison of the quarries according to the mentioned features gave birth to the models of their reclamation and conversion. The fist model: landscape recultivation - it covers to the highest possible degree the damage of the exploited landscape by applying methods of biological recultivation; the second model: landscape remodelling - establishes and emphasises the relationship between the inherited aesthetic of the exploited Field and the newly planned use; the third model: architectural interpolation: makes use of the spatial potential liberated by exploitation for introducing built structures respecting the peculiarities of the existing site as a context for the architectural concept; the fourth model: land art - artistic interpretations - exposes aesthetic and cultural values of the former quarry by creating large scale art works. The determined choice among these four models does not represent a final framework but an open system which can be supplemented by other models. The suggested classification was a result of the need to establish the fundamental guidelines for choosing various conceptual approaches to reclamation and conversion of quarries.The research has shown that each post-mining landscape is unique and that its recovery necessitates balanced relationship between social, economic and ecological components. Development of such sites entails involvement of various professions, with architectural and artistic as prevailing professions in the analyzed examples. This indicates the fact that their development requires avant-gardism and creativity, and that the process of recovery should be inclined towards innovative solutions and new possibilities.Projects of reclamation and conversion of quarries can add manifold values to space. Ecological values can include soil reclamation, establishment of plant communities and entire ecosystems. Aesthetic values relate to modelling and enhancement of visual components of space which can become a new recognizable landmark. Functional additions enable various new ways of using quarries (stadium, museum, motorway service area, city park, recreational centre, botanic garden, theatre, hotel, opera in the open space, central public facilities), and cultural values are added in the form of new museums, sculpture parks (exhibitions) or theatres. Promotion of values and technologies of historic quarries, and preservation and new uses of industrial heritage emphasize the historic values and create special places of new identity which form a link between the past and future. Future use of deserted quarries can be, among others, seen as a potential encouragement of new development and as a space of special aesthetic and artistic creation. Such spaces can be approached as places of history, with a story that needs to be continued and not hidden. Spaces which have so far been seen as devastations can become unique site of social, cultural and artistic values. At the same time, they represent a particular landscape, architectural space and monumental sculpture."
A simulation-based design framework to iteratively analyze and shape urban landscapes using point cloud modeling,Urech,2022,"The topic of this paper evolves on the discourse of digital modeling in landscape design. Current design methods stagger to address physical forms and dynamics present in the environment. This status quo limits possibilities to integrate scientific evidence when developing spatial and aesthetic configurations in urban landscapes. Remote sensing technology such as laser scanning measures physical forms to reproduce them as geo-specific digital 3D models, while dynamic simulation is widely used to predict how scenarios will perform under given conditions. However, there is still a need for a holistic design process that is capable of integrating both the measured physical forms and physical dynamics. This paper presents a novel framework using point cloud modeling to shape design scenarios that are iteratively evaluated for their performance.The proposed framework is demonstrated through a case study in Singapore. New spatial configurations are tested for the site through an iterative and comparative analysis of the design performance. The case study exposes (1) a site-specific design approach by iteratively modeling a laser-scanned point cloud model, (2) a workflow to convert the geometric data from the point cloud models into voxels and meshes, (3) an integration of computational fluid dynamics (CFD) simulation during design development as per-point attributes, and (4) a comparison of the configurations to identify best performing scenarios.This design framework can support city managers, planners, urban and landscape designers to better inform their decision-making process by relying on accurate scientific feedback. By guiding the design process with the consideration of the built environment as a complex adaptive system, it will be possible to improve how open spaces and ecosystem services perform in cities, and to design landscapes that can mitigate dynamic events such as urban heat islands."
Turning black into green: ecosystem services from treated wastewater,Rozos,2017,"To reduce the impact of urban effluents on the environment, strict regulatory requirements have been set up for the disposal of wastewater, in most parts of the western world, requiring treatment before disposal. At the same time, the urban environment requires water inflows to satisfy a range of urban water demands, and the corresponding water abstractions put pressure on (often scarce) water resources. A suggested synergistic solution is to use the effluents from treatment plants as an alternative resource for irrigation or for industrial uses. Despite the existence of numerous successful applications, this practice is not very common mainly because of increased capital and operational costs, usually exceeding the cost of freshwater. A possible response of the market to this drawback could be to introduce in situ small-scale treatment units to cover local water needs. In this study, we assess the benefits of such a compact wastewater treatment unit that is used to provide water for irrigating an urban green area. Apart from the aesthetic improvement, the evaporative cooling (latent heat), which reduces the air temperature, is expected to have a positive impact on thermal comfort. A pilot scheme was deployed in KEREFYT, the research centre of the Athens Water Supply and Sewerage Company (EYDAP). This scheme was simulated with the urban water cycle model to estimate heat fluxes and the results were fed into Energy2D (a model that simulates heat transfer) to estimate the expected temperature drop. The results are promising and suggest that these technologies could play an important role in a more sustainable, circular water economy."
